bioguide_id,crp_id,name,data_year,asset_name,tx_date,tx_action,value_low,value_high
B001282,N00031233,,2016,Fundamental Investors Fund,Apr  9 2013,,1,1000
B001273,N00031539,"Black, Diane",2016,BBH Limited Duration Fund,Dec 17 2013,,500001,1000000
B001273,N00031539,"Black, Diane",2016,BBH Limited Duration Fund,Jun  4 2013,,250001,500000
B001273,N00031539,"Black, Diane",2016,BBH Limited Duration Fund,Jul 31 2013,,250001,500000
B001273,N00031539,"Black, Diane",2016,Coatue Qualified Partners,Aug  1 2013,,250001,500000
B001273,N00031539,"Black, Diane",2016,Anheuser-Busch Inbev,Mar  1 2013,,100001,250000
B001277,N00031685,"Blumenthal, Richard",2016,Consonance Private Equity,Jul 31 2013,,1000001,1000001
B001277,N00031685,"Blumenthal, Richard",2016,Claire 1998 Trust/ RCB Investment Partners,Jun 25 2013,,500001,1000000
B001277,N00031685,"Blumenthal, Richard",2016,ESO Special Opportunities Fund II FCP SIF,Oct  4 2013,,500001,1000000
B001277,N00031685,"Blumenthal, Richard",2016,Revolution Ventures II LP,Oct 25 2013,,500001,1000000
B001277,N00031685,"Blumenthal, Richard",2016,RCB Investment Partners LLC,Aug  1 2013,,250001,500000
C001088,N00031820,"Coons, Chris",2016,Scholar's Edge Ages 9-11 Years Portfolio C (1098),Mar 12 2013,,50001,100000
C001088,N00031820,"Coons, Chris",2016,Lord Abbett Multi-Asset Growth C Fund,Jan 10 2013,,1001,15000
C001088,N00031820,"Coons, Chris",2016,Lord Abbett Multi-Asset Growth C Fund,Jan 10 2013,,1001,15000
C001088,N00031820,"Coons, Chris",2016,Lord Abbett Multi-Asset Growth C Fund,Jan 10 2013,,1001,15000
B001271,N00031934,"Benishek, Dan",2016,Ameriprise Columbia Strategy Income Fund,Aug 12 2013,,15001,50000
B001271,N00031934,"Benishek, Dan",2016,iShares Floating Rate Bond ETF,Dec  9 2013,,15001,50000
B001271,N00031934,"Benishek, Dan",2016,iShares MBS ETF,Dec  9 2013,,15001,50000
B001271,N00031934,"Benishek, Dan",2016,Oppenheimer International Bond Fund,Nov 20 2013,,15001,50000
B001271,N00031934,"Benishek, Dan",2016,Ameriprise CBRE Clarion Global Real Estate Income,Nov 20 2013,,1001,15000
A000367,N00031938,"Amash, Justin",2016,Tomboy Tools,Oct  2 2013,,1,1000
A000367,N00031938,"Amash, Justin",2016,CVSL Inc,Oct  2 2013,,1,1000
A000367,N00031938,"Amash, Justin",2016,DC3 SPDR S&P 500,Feb 25 2013,,1,1000
C001098,N00033085,,2016,Chevron Corp,Mar 19 2013,,50001,100000
C001098,N00033085,,2016,Blackrock Municipal Income Trust,Apr 15 2013,,50001,100000
C001098,N00033085,,2016,Goldman Sachs Local Emrg Mkts Debt Institutional,Feb  6 2013,,15001,50000
C001098,N00033085,,2016,Enterprise Products Partners,Feb  6 2013,,15001,50000
C001098,N00033085,,2016,Enterprise Products Partners,Mar 19 2013,,15001,50000
B001286,N00033390,,2016,Cerner Corp,Mar 26 2013,,1001,15000
B001286,N00033390,,2016,EOG Resources,Mar 26 2013,,1001,15000
B001286,N00033390,,2016,New Perspective Fund F - 2,Mar 26 2013,,1001,15000
B001286,N00033390,,2016,Verizon Communications,Mar 26 2013,,1001,15000
B001286,N00033390,,2016,Guggenheim All-Asset Med Str Fund,Mar 27 2013,,1001,15000
B001278,N00033474,"Bonamici, Suzanne",2016,Columbia Large Growth Quantitative Fund,May 17 2013,,1001,15000
B001278,N00033474,"Bonamici, Suzanne",2016,Columbia Large Growth Quantitative Fund,Nov  6 2013,,1,1000
B001278,N00033474,"Bonamici, Suzanne",2016,Columbia Large Growth Quantitative Fund,Aug 14 2013,,1,1000
B001278,N00033474,"Bonamici, Suzanne",2016,Columbia Equity Value Fund,Aug 14 2013,,1,1000
B001278,N00033474,"Bonamici, Suzanne",2016,Columbia Equity Value Fund,May 17 2013,,1,1000
B001284,N00033495,,2016,Eaton Vance Mutual Fds Trust Global Macro Abslt Re,Jun 18 2013,,1,1000
B001284,N00033495,,2016,Eaton Vance Global Macro Absolute Return Fund,Jun 18 2013,,1,1000
B001284,N00033495,,2016,Artisan Mid Cap Value Fund,Sep 24 2013,,1,1000
B001284,N00033495,,2016,Artisan Funds Inc Mid Cap Value Fund,Jun 17 2013,,1,1000
B001284,N00033495,,2016,Artio Global Invt Fds Aberdeen Total Return Bd Fd,Sep 24 2013,,1,1000
C001093,N00033518,,2016,Pension Annuity for service in the state legislatu,Jan 21 2014,,1,1000
B001283,N00033532,,2016,Principal Large Cap S&P 500 Index Sep Account,Feb  1 2013,,1001,15000
B001283,N00033532,,2016,Principal Intl Emerging Mkts Sep Account,Feb  1 2013,,1001,15000
B001283,N00033532,,2016,Principal Small Cap S&P 500 Index,Feb  1 2013,,1001,15000
B001283,N00033532,,2016,PIMCO Total Return Fund,Feb  1 2013,,1,1000
B001280,N00033625,,2016,Honorable Old Fashion Santa LLC,Apr  5 2013,,1001,15000
B001281,N00033904,,2016,229-241 S High St,Dec 13 2013,,500001,1000000
B001281,N00033904,,2016,1620 E Broad St,Jun 28 2013,,1001,15000
B001281,N00033904,,2016,4226 Edison Street,Dec 30 2013,,1,1000
B001279,N00033981,"Barber, Ron",2016,Powershares Commodities,Feb 14 2013,,1,1000
B001279,N00033981,"Barber, Ron",2016,iShares MSCI Switzerland Index,Jun 11 2013,,1,1000
B001279,N00033981,"Barber, Ron",2016,iShares MSCI Netherlands,Aug 26 2013,,1,1000
B001279,N00033981,"Barber, Ron",2016,iShares MSCI Sweden,Jun 20 2013,,1,1000
B001279,N00033981,"Barber, Ron",2016,iShares MSCI Germany,Aug  8 2013,,1,1000
C001090,N00034128,,2016,Vanguard 500 Index Signal,Jul 11 2013,,100001,250000
C001090,N00034128,,2016,Dry Ships Inc,Nov 22 2013,,15001,50000
C001090,N00034128,,2016,Vanguard Wellesley Income Fund,Nov 22 2013,,15001,50000
C001090,N00034128,,2016,Vanguard Long Term Bond Index,Nov 22 2013,,1001,15000
C001090,N00034128,,2016,Kansas City Whole Life Policy,Jul  1 2013,,1001,15000
B001285,N00034254,,2016,Franklin CA Interm Term Tax Free,Jul 11 2013,,50001,100000
B001285,N00034254,,2016,Franklin California Tax Free Income Fund,Jul 11 2013,,50001,100000
B001285,N00034254,,2016,Pimco CA Short Duration Fund,Monthly,,50001,100000
B001285,N00034254,,2016,American Funds Washington,Apr  4 2013,,15001,50000
B001285,N00034254,,2016,American Century Investments,Monthly,,15001,50000
C001103,N00035346,,2016,iShares Russell 1000 Growth Index Fund,Jan 28 2013 12:00AM,,59362,59362
C001103,N00035346,,2016,iShares Russell Mid Cap Value Fund,Jan 28 2013 12:00AM,,50968,50968
C001103,N00035346,,2016,Vanguard MSCI ETF,Jan 28 2013 12:00AM,,42348,42348
C001103,N00035346,,2016,iShares Russell 1000 Value Fund,Jan 28 2013 12:00AM,,39660,39660
C001103,N00035346,,2016,iShares Russell 1000 Value Fund,Jan 28 2013 12:00AM,,33587,33587
